time,step-size,{HMI}.HMIInstance.h_command,{PT}.PTInstance.ack_END_USER,{PT}.PTInstance.ack_TEST_STATION,{PT}.PTInstance.ack_WAGON,{PT}.PTInstance.ack_WAITING_ROOM,{PT}.PTInstance.ack_WAREHOUSE,{PT}.PTInstance.commandAck,{PT}.PTInstance.leaveStationA,{PT}.PTInstance.p_ID,{PT}.PTInstance.speedA,{PT}.PTInstance.t_ID,{PT}.PTInstance.t_valid,{PT}.PTInstance.w_in1,{PT}.PTInstance.w_in2,{PT}.PTInstance.w_in3,{PT}.PTInstance.w_valid,{PT}.PTInstance.wagonPositions,{ROBOT}.ROBOTInstance.r_out,{TEST}.TESTInstance.t_out,{TEST}.TESTInstance.t_status,{TEST}.TESTInstance.testResult,{WAG}.WAGInstance.pos,{WH}.WHInstance.r_ID,{WH}.WHInstance.r_in1,{WH}.WHInstance.r_in2,{WH}.WHInstance.w_out
2045.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2046.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2047.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2048.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2049.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2050.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2051.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2052.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2053.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2054.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2055.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2056.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2057.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2058.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2059.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2060.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2061.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2062.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2063.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2064.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2065.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2066.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2067.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2068.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2069.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2070.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2071.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2072.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2073.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2074.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2075.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2076.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2077.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2078.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2079.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2080.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2081.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2082.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2083.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2084.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2085.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2086.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2087.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2088.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2089.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2090.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2091.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2092.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2093.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2094.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2095.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2096.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2097.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2098.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2099.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2100.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2101.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2102.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2103.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2104.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2105.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2106.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2107.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2108.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2109.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2110.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2111.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2112.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2113.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2114.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2115.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2116.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2117.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2118.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2119.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2120.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2121.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2122.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2123.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2124.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2125.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2126.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2127.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2128.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2129.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2130.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2131.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2132.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2133.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2134.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2135.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2136.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2137.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2138.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2139.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2140.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2141.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2142.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2143.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2144.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2145.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2146.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2147.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2148.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2149.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2150.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2151.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2152.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2153.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2154.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2155.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2156.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2157.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2158.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2159.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2160.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2161.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2162.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2163.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2164.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2165.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2166.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2167.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2168.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2169.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2170.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2171.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2172.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2173.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2174.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2175.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2176.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2177.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2178.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2179.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2180.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2181.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2182.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2183.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2184.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2185.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2186.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2187.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2188.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2189.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2190.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2191.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2192.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2193.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2194.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2195.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2196.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2197.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2198.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2199.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2200.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2201.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2202.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2203.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2204.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2205.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2206.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2207.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2208.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2209.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2210.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2211.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2212.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2213.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2214.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2215.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2216.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2217.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2218.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2219.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2220.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2221.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2222.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2223.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2224.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2225.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2226.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2227.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2228.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2229.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2230.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2231.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2232.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2233.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2234.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2235.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2236.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2237.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2238.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2239.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2240.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2241.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2242.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2243.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2244.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2245.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2246.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2247.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2248.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2249.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2250.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2251.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
2252.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
